INDEX,YEAR,MN,DT,RF,week
42939,2015,7,31,0.0,31
42939,2015,8,1,0.0,31
42939,2015,8,2,0.0,31
42939,2015,8,3,0.0,31
42939,2015,8,4,59.0,31
42939,2015,8,5,105.5,31
42939,2015,8,6,3.7,32
42939,2015,8,7,1.3,32
42939,2015,8,8,1.9,32
42939,2015,8,9,0.0,32
42939,2015,8,10,0.0,32
42939,2015,8,11,0.0,32
42939,2015,8,12,29.1,32
42939,2015,8,13,28.7,33
42939,2015,8,14,28.5,33
42939,2015,8,15,0.0,33
42939,2015,8,16,0.0,33
42939,2015,8,17,0.0,33
42939,2015,8,18,0.0,33
42939,2015,8,19,0.0,33
42939,2015,8,20,0.2,34
42939,2015,8,21,0.0,34
42939,2015,8,22,0.0,34
42939,2015,8,23,0.0,34
42939,2015,8,24,0.0,34
42939,2015,8,25,0.0,34
42939,2015,8,26,0.0,34
42939,2015,8,27,0.0,35
42939,2015,8,28,1.7,35
42939,2015,8,29,4.4,35
42939,2015,8,30,0.0,35
42939,2015,8,31,1.6,35
42939,2015,9,1,0.0,35
42939,2015,9,2,0.0,35
42939,2015,9,3,0.0,36
42939,2015,9,4,0.0,36
42939,2015,9,5,0.0,36
42939,2015,9,6,0.0,36
42939,2015,9,7,2.2,36
42939,2015,9,8,33.5,36
42939,2015,9,9,20.8,36
42939,2015,9,10,18.0,37
42939,2015,9,11,0.0,37
42939,2015,9,12,0.0,37
42939,2015,9,13,0.0,37
42939,2015,9,14,14.4,37
42939,2015,9,15,1.3,37
42939,2015,9,16,8.4,37
42939,2015,9,17,19.4,38
42939,2015,9,18,96.1,38
42939,2015,9,19,2.4,38
42939,2015,9,20,0.0,38
42939,2015,9,21,0.0,38
42939,2015,9,22,0.0,38
42939,2015,9,23,0.0,38
42939,2015,9,24,0.0,39
42939,2015,9,25,0.0,39
42939,2015,9,26,0.0,39
42939,2015,9,27,0.0,39
42939,2015,9,28,0.0,39
42939,2015,9,29,0.0,39
42939,2015,9,30,0.0,39
42939,2015,10,1,0.0,40
42939,2015,10,2,0.0,40
42939,2015,10,3,0.0,40
42939,2015,10,4,0.0,40
42939,2015,10,5,0.0,40
42939,2015,10,6,0.0,40
42939,2015,10,7,0.0,40
42939,2015,10,8,0.0,41
42939,2015,10,9,0.0,41
42939,2015,10,10,0.0,41
42939,2015,10,11,0.0,41
42939,2015,10,12,0.0,41
42939,2015,10,13,0.0,41
42939,2015,10,14,0.0,41
42939,2015,10,15,0.0,42
42939,2015,10,16,0.0,42
42939,2015,10,17,0.0,42
42939,2015,10,18,0.0,42
42939,2015,10,19,0.0,42
42939,2015,10,20,0.0,42
42939,2015,10,21,0.0,42
42939,2015,10,22,0.0,43
42939,2015,10,23,0.0,43
42939,2015,10,24,0.0,43
42939,2015,10,25,0.0,43
42939,2015,10,26,0.0,43
42939,2015,10,27,0.0,43
42939,2015,10,28,0.0,43
42939,2015,10,29,0.0,44
42939,2015,10,30,18.7,44
42939,2015,10,31,0.0,44
42939,2015,11,1,0.0,44
42939,2015,11,2,0.0,44
42939,2015,11,3,0.0,44
42939,2015,11,4,0.0,44
42939,2015,11,5,0.0,45
42939,2015,11,6,0.0,45
42939,2015,11,7,0.0,45
42939,2015,11,8,0.0,45
42939,2015,11,9,0.0,45
42939,2015,11,10,0.0,45
42939,2015,11,11,0.0,45
42939,2015,11,12,0.0,46
42939,2015,11,13,0.0,46
42939,2015,11,14,0.0,46
42939,2015,11,15,0.0,46
42939,2015,11,16,0.0,46
42939,2015,11,17,0.0,46
42939,2015,11,18,0.0,46
42939,2015,11,19,0.0,47
42939,2015,11,20,0.0,47
42939,2015,11,21,0.0,47
42939,2015,11,22,0.0,47
42939,2015,11,23,0.0,47
42939,2015,11,24,0.0,47
42939,2015,11,25,0.0,47
42939,2015,11,26,0.0,48
42939,2015,11,27,0.0,48
42939,2015,11,28,0.0,48
42939,2015,11,29,0.0,48
42939,2015,11,30,0.0,48
42939,2015,12,1,0.0,48
42939,2015,12,2,0.0,48
42939,2015,12,3,0.0,49
42939,2015,12,4,0.0,49
42939,2015,12,5,0.0,49
42939,2015,12,6,0.0,49
42939,2015,12,7,0.0,49
42939,2015,12,8,0.0,49
42939,2015,12,9,0.0,49
42939,2015,12,10,0.0,50
42939,2015,12,11,0.0,50
42939,2015,12,12,0.0,50
42939,2015,12,13,0.0,50
42939,2015,12,14,0.0,50
42939,2015,12,15,0.0,50
42939,2015,12,16,0.0,50
42939,2015,12,17,0.0,51
42939,2015,12,18,0.0,51
42939,2015,12,19,0.0,51
42939,2015,12,20,0.0,51
42939,2015,12,21,0.0,51
42939,2015,12,22,0.0,51
42939,2015,12,23,0.0,51
42939,2015,12,24,0.0,52
42939,2015,12,25,0.0,52
42939,2015,12,26,0.0,52
42939,2015,12,27,0.0,52
42939,2015,12,28,0.0,52
42939,2015,12,29,0.0,52
42939,2015,12,30,0.0,52
42939,2015,12,31,0.0,53
42939,2016,1,1,0.0,1
42939,2016,1,2,0.0,1
42939,2016,1,3,0.0,1
42939,2016,1,4,0.0,1
42939,2016,1,5,0.0,1
42939,2016,1,6,0.0,1
42939,2016,1,7,0.0,1
42939,2016,1,8,0.0,2
42939,2016,1,9,0.0,2
42939,2016,1,10,0.0,2
42939,2016,1,11,0.0,2
42939,2016,1,12,0.0,2
42939,2016,1,13,0.0,2
42939,2016,1,14,0.0,2
42939,2016,1,15,0.0,3
42939,2016,1,16,0.0,3
42939,2016,1,17,0.0,3
42939,2016,1,18,0.0,3
42939,2016,1,19,0.0,3
42939,2016,1,20,0.0,3
42939,2016,1,21,0.0,3
42939,2016,1,22,0.0,4
42939,2016,1,23,0.0,4
42939,2016,1,24,0.0,4
42939,2016,1,25,0.0,4
42939,2016,1,26,0.0,4
42939,2016,1,27,0.0,4
42939,2016,1,28,0.0,4
42939,2016,1,29,0.0,5
42939,2016,1,30,0.0,5
42939,2016,1,31,0.0,5
42939,2016,2,1,0.0,5
42939,2016,2,2,0.0,5
42939,2016,2,3,0.0,5
42939,2016,2,4,0.0,5
42939,2016,2,5,0.0,6
42939,2016,2,6,0.0,6
42939,2016,2,7,0.0,6
42939,2016,2,8,0.0,6
42939,2016,2,9,0.0,6
42939,2016,2,10,0.0,6
42939,2016,2,11,0.0,6
42939,2016,2,12,0.0,7
42939,2016,2,13,0.0,7
42939,2016,2,14,0.0,7
42939,2016,2,15,0.0,7
42939,2016,2,16,0.0,7
42939,2016,2,17,0.0,7
42939,2016,2,18,0.0,7
42939,2016,2,19,0.0,8
42939,2016,2,20,0.0,8
42939,2016,2,21,0.0,8
42939,2016,2,22,0.0,8
42939,2016,2,23,0.0,8
42939,2016,2,24,0.0,8
42939,2016,2,25,0.0,8
42939,2016,2,26,0.0,9
42939,2016,2,27,0.0,9
42939,2016,2,28,5.2,9
42939,2016,2,29,11.6,9
42939,2016,3,1,0.7,9
42939,2016,3,2,0.0,9
42939,2016,3,3,3.8,9
42939,2016,3,4,0.0,10
42939,2016,3,5,0.0,10
42939,2016,3,6,5.0,10
42939,2016,3,7,6.2,10
42939,2016,3,8,0.0,10
42939,2016,3,9,0.0,10
42939,2016,3,10,0.0,10
42939,2016,3,11,0.0,11
42939,2016,3,12,0.0,11
42939,2016,3,13,0.0,11
42939,2016,3,14,0.0,11
42939,2016,3,15,0.0,11
42939,2016,3,16,0.0,11
42939,2016,3,17,0.0,11
42939,2016,3,18,0.0,12
42939,2016,3,19,0.0,12
42939,2016,3,20,0.0,12
42939,2016,3,21,0.0,12
42939,2016,3,22,0.0,12
42939,2016,3,23,0.0,12
42939,2016,3,24,0.0,12
42939,2016,3,25,0.0,13
42939,2016,3,26,0.0,13
42939,2016,3,27,0.0,13
42939,2016,3,28,0.0,13
42939,2016,3,29,0.0,13
42939,2016,3,30,0.0,13
42939,2016,3,31,0.0,13
42939,2016,4,1,0.0,14
42939,2016,4,2,0.0,14
42939,2016,4,3,0.0,14
42939,2016,4,4,0.0,14
42939,2016,4,5,0.0,14
42939,2016,4,6,0.0,14
42939,2016,4,7,0.0,14
42939,2016,4,8,0.0,15
42939,2016,4,9,0.0,15
42939,2016,4,10,0.0,15
42939,2016,4,11,0.0,15
42939,2016,4,12,0.0,15
42939,2016,4,13,0.0,15
42939,2016,4,14,0.0,15
42939,2016,4,15,0.0,16
42939,2016,4,16,0.0,16
42939,2016,4,17,0.0,16
42939,2016,4,18,0.0,16
42939,2016,4,19,0.0,16
42939,2016,4,20,0.0,16
42939,2016,4,21,0.0,16
42939,2016,4,22,0.0,17
42939,2016,4,23,0.0,17
42939,2016,4,24,0.0,17
42939,2016,4,25,0.0,17
42939,2016,4,26,0.0,17
42939,2016,4,27,0.0,17
42939,2016,4,28,0.0,17
42939,2016,4,29,0.0,18
42939,2016,4,30,0.0,18
42939,2016,5,1,0.0,18
42939,2016,5,2,0.0,18
42939,2016,5,3,0.0,18
42939,2016,5,4,0.0,18
42939,2016,5,5,3.6,18
42939,2016,5,6,16.0,19
42939,2016,5,7,2.0,19
42939,2016,5,8,0.0,19
42939,2016,5,9,0.0,19
42939,2016,5,10,0.0,19
42939,2016,5,11,0.0,19
42939,2016,5,12,0.0,19
42939,2016,5,13,0.0,20
42939,2016,5,14,0.0,20
42939,2016,5,15,0.0,20
42939,2016,5,16,0.0,20
42939,2016,5,17,0.0,20
42939,2016,5,18,0.0,20
42939,2016,5,19,0.0,20
42939,2016,5,20,0.0,21
42939,2016,5,21,0.0,21
42939,2016,5,22,0.0,21
42939,2016,5,23,0.0,21
42939,2016,5,24,0.0,21
42939,2016,5,25,0.0,21
42939,2016,5,26,0.0,21
42939,2016,5,27,0.0,22
42939,2016,5,28,0.0,22
42939,2016,5,29,0.0,22
42939,2016,5,30,0.0,22
42939,2016,5,31,0.0,22
42939,2016,6,1,0.0,22
42939,2016,6,2,0.0,22
42939,2016,6,3,0.0,23
42939,2016,6,4,0.0,23
42939,2016,6,5,0.0,23
42939,2016,6,6,0.0,23
42939,2016,6,7,0.0,23
42939,2016,6,8,3.8,23
42939,2016,6,9,0.0,23
42939,2016,6,10,0.0,24
42939,2016,6,11,0.0,24
42939,2016,6,12,1.2,24
42939,2016,6,13,0.0,24
42939,2016,6,14,0.0,24
42939,2016,6,15,0.0,24
42939,2016,6,16,0.0,24
42939,2016,6,17,0.0,25
42939,2016,6,18,10.0,25
42939,2016,6,19,7.8,25
42939,2016,6,20,6.9,25
42939,2016,6,21,0.0,25
42939,2016,6,22,0.0,25
42939,2016,6,23,43.4,25
42939,2016,6,24,0.0,26
42939,2016,6,25,17.6,26
42939,2016,6,26,0.0,26
42939,2016,6,27,4.4,26
42939,2016,6,28,54.3,26
42939,2016,6,29,8.4,26
42939,2016,7,1,0.0,27
42939,2016,7,2,8.0,27
42939,2016,7,3,18.2,27
42939,2016,7,4,40.0,27
42939,2016,7,5,15.2,27
42939,2016,7,6,30.2,27
42939,2016,7,7,0.0,27
42939,2016,7,8,51.2,28
42939,2016,7,9,83.6,28
42939,2016,7,10,19.1,28
42939,2016,7,11,0.0,28
42939,2016,7,12,10.1,28
42939,2016,7,13,30.0,28
42939,2016,7,14,0.0,28
42939,2016,7,15,0.0,29
42939,2016,7,16,0.0,29
42939,2016,7,17,0.0,29
42939,2016,7,18,4.8,29
42939,2016,7,19,3.7,29
42939,2016,7,20,0.0,29
42939,2016,7,21,0.0,29
42939,2016,7,22,11.6,30
42939,2016,7,23,15.2,30
42939,2016,7,24,21.2,30
42939,2016,7,25,38.0,30
42939,2016,7,26,4.8,30
42939,2016,7,27,62.4,30
42939,2016,7,28,16.2,30
42939,2016,7,29,0.0,31
42939,2016,7,30,0.0,31
42939,2016,7,31,26.4,31
42939,2016,8,1,35.7,31
42939,2016,8,2,2.2,31
42939,2016,8,3,5.2,31
42939,2016,8,4,9.8,31
42939,2016,8,5,2.4,32
42939,2016,8,6,19.2,32
42939,2016,8,7,1.8,32
42939,2016,8,8,0.8,32
42939,2016,8,9,1.2,32
42939,2016,8,10,4.6,32
42939,2016,8,11,14.9,32
42939,2016,8,12,4.7,33
42939,2016,8,13,0.0,33
42939,2016,8,14,2.5,33
42939,2016,8,15,0.0,33
42939,2016,8,16,1.0,33
42939,2016,8,17,0.0,33
42939,2016,8,19,0.0,34
42939,2016,8,20,0.0,34
42939,2016,8,21,0.0,34
42939,2016,8,22,0.0,34
42939,2016,8,23,0.0,34
42939,2016,8,24,8.0,34
42939,2016,8,25,0.0,34
42939,2016,8,26,0.0,35
42939,2016,8,27,2.6,35
42939,2016,8,28,0.0,35
42939,2016,8,29,0.0,35
42939,2016,8,30,1.0,35
42939,2016,8,31,2.2,35
42939,2016,9,1,15.6,35
42939,2016,9,2,13.2,36
42939,2016,9,3,0.0,36
42939,2016,9,4,0.0,36
42939,2016,9,5,0.0,36
42939,2016,9,6,0.0,36
42939,2016,9,7,0.0,36
42939,2016,9,8,3.6,36
42939,2016,9,9,0.0,37
42939,2016,9,10,0.0,37
42939,2016,9,11,0.4,37
42939,2016,9,12,0.8,37
42939,2016,9,13,2.4,37
42939,2016,9,14,18.8,37
42939,2016,9,15,2.4,37
42939,2016,9,16,0.0,38
42939,2016,9,17,3.6,38
42939,2016,9,18,37.8,38
42939,2016,9,19,0.5,38
42939,2016,9,20,15.6,38
42939,2016,9,21,11.2,38
42939,2016,9,22,0.0,38
42939,2016,9,23,0.0,39
42939,2016,9,24,0.0,39
42939,2016,9,25,2.0,39
42939,2016,9,26,1.8,39
42939,2016,9,27,2.8,39
42939,2016,9,28,0.0,39
42939,2016,9,29,0.0,39
42939,2016,9,30,0.2,40
42939,2016,10,1,3.2,40
42939,2016,10,2,20.4,40
42939,2016,10,3,0.4,40
42939,2016,10,4,0.0,40
42939,2016,10,5,0.0,40
42939,2016,10,6,0.0,40
42939,2016,10,7,0.0,41
42939,2016,10,8,10.2,41
42939,2016,10,9,12.2,41
42939,2016,10,10,0.0,41
42939,2016,10,11,0.0,41
42939,2016,10,12,0.0,41
42939,2016,10,13,0.0,41
42939,2016,10,14,0.0,42
42939,2016,10,15,0.0,42
42939,2016,10,16,0.0,42
42939,2016,10,17,0.0,42
42939,2016,10,18,0.0,42
42939,2016,10,19,0.0,42
42939,2016,10,20,0.0,42
42939,2016,10,21,0.0,43
42939,2016,10,22,0.0,43
42939,2016,10,23,0.0,43
42939,2016,10,24,0.0,43
42939,2016,10,25,0.0,43
42939,2016,10,26,0.0,43
42939,2016,10,27,0.0,43
42939,2016,10,28,0.0,44
42939,2016,10,29,0.0,44
42939,2016,10,30,0.0,44
42939,2016,10,31,0.0,44
42939,2016,11,1,0.0,44
42939,2016,11,2,0.0,44
42939,2016,11,3,0.0,44
42939,2016,11,4,0.0,45
42939,2016,11,5,0.0,45
42939,2016,11,6,0.0,45
42939,2016,11,7,0.0,45
42939,2016,11,8,0.0,45
42939,2016,11,9,0.0,45
42939,2016,11,10,0.0,45
42939,2016,11,11,0.0,46
42939,2016,11,12,0.0,46
42939,2016,11,13,0.0,46
42939,2016,11,14,0.0,46
42939,2016,11,15,0.0,46
42939,2016,11,16,0.0,46
42939,2016,11,17,0.0,46
42939,2016,11,18,0.0,47
42939,2016,11,19,0.0,47
42939,2016,11,20,0.0,47
42939,2016,11,21,0.0,47
42939,2016,11,22,0.0,47
42939,2016,11,23,0.0,47
42939,2016,11,24,0.0,47
42939,2016,11,25,0.0,48
42939,2016,11,26,0.0,48
42939,2016,11,27,0.0,48
42939,2016,11,28,0.0,48
42939,2016,11,29,0.0,48
42939,2016,11,30,0.0,48
42939,2016,12,1,0.0,48
42939,2016,12,2,0.0,49
42939,2016,12,3,0.0,49
42939,2016,12,4,0.0,49
42939,2016,12,5,0.0,49
42939,2016,12,6,0.0,49
42939,2016,12,7,0.0,49
42939,2016,12,8,0.0,49
42939,2016,12,9,0.0,50
42939,2016,12,10,0.0,50
42939,2016,12,11,0.0,50
42939,2016,12,12,0.0,50
42939,2016,12,13,0.0,50
42939,2016,12,14,0.0,50
42939,2016,12,15,0.0,50
42939,2016,12,16,0.0,51
42939,2016,12,17,0.0,51
42939,2016,12,18,0.0,51
42939,2016,12,19,0.0,51
42939,2016,12,20,0.0,51
42939,2016,12,21,0.0,51
42939,2016,12,22,0.0,51
42939,2016,12,23,0.0,52
42939,2016,12,24,0.0,52
42939,2016,12,25,0.0,52
42939,2016,12,26,0.0,52
42939,2016,12,27,0.0,52
42939,2016,12,28,0.0,52
42939,2016,12,29,0.0,52
42939,2016,12,30,0.0,53
42939,2016,12,31,0.0,53
42939,2017,1,1,0.0,1
42939,2017,1,2,0.0,1
42939,2017,1,3,0.0,1
42939,2017,1,4,0.0,1
42939,2017,1,5,0.0,1
42939,2017,1,6,0.0,1
42939,2017,1,7,0.0,1
42939,2017,1,8,0.0,2
42939,2017,1,9,0.0,2
42939,2017,1,10,0.0,2
42939,2017,1,11,0.0,2
42939,2017,1,12,0.0,2
42939,2017,1,13,0.0,2
42939,2017,1,14,0.0,2
42939,2017,1,15,0.0,3
42939,2017,1,16,0.0,3
42939,2017,1,17,0.0,3
42939,2017,1,18,0.0,3
42939,2017,1,19,0.0,3
42939,2017,1,20,0.0,3
42939,2017,1,21,0.0,3
42939,2017,1,23,0.0,4
42939,2017,1,24,0.0,4
42939,2017,1,25,0.0,4
42939,2017,1,26,0.0,4
42939,2017,1,27,0.0,4
42939,2017,1,28,0.0,4
42939,2017,1,29,0.0,5
42939,2017,1,30,0.0,5
42939,2017,1,31,0.0,5
42939,2017,2,1,0.0,5
42939,2017,2,2,0.0,5
42939,2017,2,3,0.0,5
42939,2017,2,4,0.0,5
42939,2017,2,5,0.0,6
42939,2017,2,6,0.0,6
42939,2017,2,7,0.0,6
42939,2017,2,8,0.0,6
42939,2017,2,9,0.0,6
42939,2017,2,10,0.0,6
42939,2017,2,11,0.0,6
42939,2017,2,12,0.0,7
42939,2017,2,13,0.0,7
42939,2017,2,14,0.0,7
42939,2017,2,15,0.0,7
42939,2017,2,16,0.0,7
42939,2017,2,17,0.0,7
42939,2017,2,18,0.0,7
42939,2017,2,19,0.0,8
42939,2017,2,20,0.0,8
42939,2017,2,21,0.0,8
42939,2017,2,22,0.0,8
42939,2017,2,23,0.0,8
42939,2017,2,24,0.0,8
42939,2017,2,25,0.0,8
42939,2017,2,26,0.0,9
42939,2017,2,27,0.0,9
42939,2017,3,1,0.0,9
42939,2017,3,2,0.0,9
42939,2017,3,3,0.0,9
42939,2017,3,4,0.0,9
42939,2017,3,5,0.0,10
42939,2017,3,6,0.0,10
42939,2017,3,7,0.0,10
42939,2017,3,8,0.0,10
42939,2017,3,9,0.0,10
42939,2017,3,10,0.0,10
42939,2017,3,11,0.0,10
42939,2017,3,12,0.0,11
42939,2017,3,13,0.0,11
42939,2017,3,14,0.0,11
42939,2017,3,15,0.0,11
42939,2017,3,16,0.0,11
42939,2017,3,17,0.0,11
42939,2017,3,18,0.0,11
42939,2017,3,19,0.0,12
42939,2017,3,20,0.0,12
42939,2017,3,21,0.0,12
42939,2017,3,22,0.0,12
42939,2017,3,23,0.0,12
42939,2017,3,24,0.0,12
42939,2017,3,25,0.0,12
42939,2017,3,26,0.0,13
42939,2017,3,27,0.0,13
42939,2017,3,28,0.0,13
42939,2017,3,29,0.0,13
42939,2017,3,30,0.0,13
42939,2017,3,31,0.0,13
42939,2017,4,1,0.0,13
42939,2017,4,2,0.0,14
42939,2017,4,3,0.0,14
42939,2017,4,4,0.0,14
42939,2017,4,5,0.0,14
42939,2017,4,6,0.0,14
42939,2017,4,7,0.0,14
42939,2017,4,8,0.0,14
42939,2017,4,9,0.0,15
42939,2017,4,10,0.0,15
42939,2017,4,11,0.0,15
42939,2017,4,12,0.0,15
42939,2017,4,13,0.0,15
42939,2017,4,14,0.0,15
42939,2017,4,15,0.0,15
42939,2017,4,16,0.0,16
42939,2017,4,17,0.0,16
42939,2017,4,18,0.0,16
42939,2017,4,19,0.0,16
42939,2017,4,20,0.0,16
42939,2017,4,21,0.0,16
42939,2017,4,22,0.0,16
42939,2017,4,23,0.0,17
42939,2017,4,24,0.0,17
42939,2017,4,25,0.0,17
42939,2017,4,26,0.0,17
42939,2017,4,27,0.0,17
42939,2017,4,28,0.0,17
42939,2017,4,29,0.0,17
42939,2017,4,30,0.0,18
42939,2017,5,1,0.0,18
42939,2017,5,2,0.0,18
42939,2017,5,3,0.0,18
42939,2017,5,4,15.8,18
42939,2017,5,5,0.0,18
42939,2017,5,6,0.0,18
42939,2017,5,7,0.0,19
42939,2017,5,8,0.0,19
42939,2017,5,9,4.6,19
42939,2017,5,10,0.0,19
42939,2017,5,11,0.0,19
42939,2017,5,12,0.0,19
42939,2017,5,13,0.0,19
42939,2017,5,14,0.0,20
42939,2017,5,15,0.0,20
42939,2017,5,16,0.0,20
42939,2017,5,17,0.0,20
42939,2017,5,18,0.0,20
42939,2017,5,19,0.0,20
42939,2017,5,20,0.0,20
42939,2017,5,21,0.0,21
42939,2017,5,22,0.0,21
42939,2017,5,23,0.0,21
42939,2017,5,24,0.0,21
42939,2017,5,25,0.0,21
42939,2017,5,26,0.0,21
42939,2017,5,27,0.0,21
42939,2017,5,28,2.2,22
42939,2017,5,29,1.4,22
42939,2017,5,30,1.4,22
42939,2017,5,31,0.0,22
42939,2017,6,1,0.6,22
42939,2017,6,2,21.6,22
42939,2017,6,3,0.0,22
42939,2017,6,4,0.0,23
42939,2017,6,5,0.0,23
42939,2017,6,6,0.9,23
42939,2017,6,7,5.4,23
42939,2017,6,8,4.6,23
42939,2017,6,9,0.4,23
42939,2017,6,10,0.0,23
42939,2017,6,11,5.7,24
42939,2017,6,12,29.0,24
42939,2017,6,13,0.0,24
42939,2017,6,14,0.0,24
42939,2017,6,15,0.0,24
42939,2017,6,16,26.4,24
42939,2017,6,17,0.0,24
42939,2017,6,18,0.0,25
42939,2017,6,19,0.0,25
42939,2017,6,20,0.0,25
42939,2017,6,21,7.8,25
42939,2017,6,22,21.5,25
42939,2017,6,23,11.8,25
42939,2017,6,24,1.6,25
42939,2017,6,25,0.0,26
42939,2017,6,26,0.0,26
42939,2017,6,27,55.7,26
42939,2017,6,28,9.8,26
42939,2017,6,29,0.0,26
42939,2017,6,30,11.2,26
42939,2017,7,1,3.2,26
42939,2017,7,2,0.5,27
42939,2017,7,3,15.6,27
42939,2017,7,4,0.0,27
42939,2017,7,5,12.6,27
42939,2017,7,6,0.0,27
42939,2017,7,7,0.0,27
42939,2017,7,8,0.0,27
42939,2017,7,9,0.0,28
42939,2017,7,10,0.0,28
42939,2017,7,11,0.8,28
42939,2017,7,12,4.7,28
42939,2017,7,13,4.4,28
42939,2017,7,14,0.0,28
42939,2017,7,15,0.2,28
42939,2017,7,16,0.1,29
42939,2017,7,17,0.1,29
42939,2017,7,18,15.4,29
42939,2017,7,19,65.8,29
42939,2017,7,20,6.2,29
42939,2017,7,21,6.6,29
42939,2017,7,22,4.5,29
42939,2017,7,23,4.2,30
42939,2017,7,24,0.2,30
42939,2017,7,25,5.7,30
42939,2017,7,26,11.8,30
42939,2017,7,27,17.3,30
42939,2017,7,28,0.6,30
42939,2017,7,29,3.8,30
42939,2017,7,30,0.4,31
42939,2017,7,31,0.0,31
42939,2017,8,1,0.0,31
42939,2017,8,2,0.0,31
42939,2017,8,3,0.4,31
42939,2017,8,4,3.4,31
42939,2017,8,5,2.4,31
42939,2017,8,6,0.8,32
42939,2017,8,7,0.0,32
42939,2017,8,8,19.6,32
42939,2017,8,9,3.4,32
42939,2017,8,10,2.8,32
42939,2017,8,11,0.0,32
42939,2017,8,12,0.0,32
42939,2017,8,13,0.0,33
42939,2017,8,14,0.0,33
42939,2017,8,15,0.0,33
42939,2017,8,16,0.0,33
42939,2017,8,17,0.0,33
42939,2017,8,18,0.0,33
42939,2017,8,19,43.2,33
42939,2017,8,20,0.6,34
42939,2017,8,21,7.8,34
42939,2017,8,22,0.1,34
42939,2017,8,23,0.0,34
42939,2017,8,24,0.0,34
42939,2017,8,25,9.2,34
42939,2017,8,26,0.0,34
42939,2017,8,27,0.0,35
42939,2017,8,28,3.2,35
42939,2017,8,29,24.6,35
42939,2017,8,30,3.2,35
42939,2017,8,31,0.0,35
42939,2017,9,1,0.0,35
42939,2017,9,2,0.0,35
42939,2017,9,3,0.0,36
42939,2017,9,4,0.0,36
42939,2017,9,5,0.0,36
42939,2017,9,6,0.0,36
42939,2017,9,7,0.0,36
42939,2017,9,8,0.0,36
42939,2017,9,9,3.4,36
42939,2017,9,10,0.0,37
42939,2017,9,11,0.0,37
42939,2017,9,12,0.2,37
42939,2017,9,13,20.4,37
42939,2017,9,14,1.6,37
42939,2017,9,15,0.4,37
42939,2017,9,16,0.6,37
42939,2017,9,17,0.0,38
42939,2017,9,18,63.8,38
42939,2017,9,19,0.0,38
42939,2017,9,20,3.6,38
42939,2017,9,21,29.6,38
42939,2017,9,22,0.0,38
42939,2017,9,23,3.6,38
42939,2017,9,24,0.0,39
42939,2017,9,25,1.5,39
42939,2017,9,26,1.4,39
42939,2017,9,27,0.0,39
42939,2017,9,28,0.0,39
42939,2017,9,29,0.0,39
42939,2017,9,30,0.0,39
42939,2017,10,1,0.0,40
42939,2017,10,2,0.0,40
42939,2017,10,3,0.0,40
42939,2017,10,4,0.0,40
42939,2017,10,5,0.0,40
42939,2017,10,6,0.0,40
42939,2017,10,7,5.9,40
42939,2017,10,8,9.3,41
42939,2017,10,9,0.4,41
42939,2017,10,10,0.2,41
42939,2017,10,11,0.0,41
42939,2017,10,12,0.0,41
42939,2017,10,13,0.0,41
42939,2017,10,14,0.0,41
42939,2017,10,15,0.0,42
42939,2017,10,16,0.0,42
42939,2017,10,17,0.0,42
42939,2017,10,18,0.0,42
42939,2017,10,19,0.0,42
42939,2017,10,20,0.0,42
42939,2017,10,21,1.4,42
42939,2017,10,22,0.5,43
42939,2017,10,23,0.0,43
42939,2017,10,24,0.0,43
42939,2017,10,25,0.0,43
42939,2017,10,26,0.0,43
42939,2017,10,27,0.0,43
42939,2017,10,28,0.0,43
42939,2017,10,29,0.0,44
42939,2017,10,30,0.0,44
42939,2017,10,31,0.0,44
42939,2017,11,1,0.0,44
42939,2017,11,2,0.0,44
42939,2017,11,3,0.0,44
42939,2017,11,4,0.0,44
42939,2017,11,5,0.0,45
42939,2017,11,6,0.0,45
42939,2017,11,7,0.0,45
42939,2017,11,8,0.0,45
42939,2017,11,9,0.0,45
42939,2017,11,10,0.0,45
42939,2017,11,11,0.0,45
42939,2017,11,12,0.0,46
42939,2017,11,13,0.0,46
42939,2017,11,14,0.0,46
42939,2017,11,15,0.0,46
42939,2017,11,16,0.0,46
42939,2017,11,17,0.0,46
42939,2017,11,18,0.0,46
42939,2017,11,19,0.0,47
42939,2017,11,20,0.0,47
42939,2017,11,21,0.0,47
42939,2017,11,22,0.0,47
42939,2017,11,23,0.0,47
42939,2017,11,24,0.0,47
42939,2017,11,25,0.0,47
42939,2017,11,26,0.0,48
42939,2017,11,27,0.0,48
42939,2017,11,28,0.0,48
42939,2017,11,29,0.0,48
42939,2017,11,30,0.0,48
42939,2017,12,1,0.0,48
42939,2017,12,2,0.0,48
42939,2017,12,3,0.0,49
42939,2017,12,4,0.0,49
42939,2017,12,5,0.0,49
42939,2017,12,6,0.0,49
42939,2017,12,7,0.0,49
42939,2017,12,8,0.0,49
42939,2017,12,9,0.0,49
42939,2017,12,10,0.0,50
42939,2017,12,11,0.0,50
42939,2017,12,12,0.0,50
42939,2017,12,13,0.0,50
42939,2017,12,14,0.0,50
42939,2017,12,15,0.0,50
42939,2017,12,16,0.0,50
42939,2017,12,17,0.0,51
42939,2017,12,18,0.0,51
42939,2017,12,19,0.0,51
42939,2017,12,21,0.0,51
42939,2017,12,22,0.0,51
42939,2017,12,23,0.0,51
42939,2017,12,24,0.0,52
